seq,nome_campo,campo,tipo,categoria,descricao,caracteristicas
1,Tipo de Notificação,tp_not,char(1),"1 – Negativa; 2 – Individual; 3 – Surto; 4 – Agregado",Identifica o tipo da notificação,Campo Obrigatório
2,Agravo,id_agravo,char(5),"Tabela de agravos do sistema com códigos (classificação internacional de doenças CID-10) e nomes dos agravos classificados como notificação compulsória ( nacional, estadual ou municipal) e as síndromes ( febre hemorragia aguda;respiratória aguda; diarréia aguda; sanguinolenta; neurológica aguda; insuficiência renal aguda; outras síndromes","Nome e código do agravo notificado segundo CID-10 (Centro Colaborador da OMS para a Classificação de Doenças em Português)","Campo Chave; Preenchendo o código, a descrição é preenchida automaticamente, e vice-versa; Ao exportar, é retirado o ponto"
3,Data da Notificação,dt_notific,date(8),dd/mm/aaaa,Data de preenchimento da ficha de notificação.,Campo Chave
4,Semana epidemiológica da notificação (campo interno),sem_not,char(6),Semanas do calendário epidemiológico padronizado.,Semana epidemiológica que o caso foi notificado.,"Preenchida automaticamente, a partir da data de notificação (AAAASS)"
5,Ano da Notificação,nu_ano,char(4),Ano de notificação,Ano da notificação,Variável interna preenchida pelo sistema a partir da data de notificação
6,UF de Notificação,sg_uf_not,char(2),Tabela com Códigos e siglas padronizados pelo IBGE,"Sigla da Unidade Federativa onde está localizada a unidade de saúde (ou outra fonte notificadora) que realizou a notificação. A sigla é uma variável que está associada ao código na tabela.",Campo Obrigatório
7,Município de Notificação,id_municip,char(6),"Tabela com Código e nome dos municípios do cadastro do IBGE (tabela municipi.dbf)","Cód. do município onde está localizada a unidade de saúde (ou outra fonte notificadora) que realizou a notificação. O nome está associado ao código na tabela de municípios.","Campo Chave; Preenchendo o código, a descrição é preenchida automaticamente, e vice-versa"
8,Regional,id_regiona,char(8),Campo com código da regional de saúde da tabela de município do sistema,Regional de saúde onde está localizado o município da unidade de saúde ou outra fonte notificadora,Sistema relaciona o campo município de notificação com o campo regional da tabela de municípios
9,Unidade de saúde ou outra fonte notificadora,id_unidade,char(7),Códigos e nomes da tabela do cadastro Nacional de Estabelecimento de Saúde (CNES),Nome completo e código da unidade de saúde (ou outra fonte notificadora) que realizou o atendimento e notificação do caso,"Campo Obrigatório; Preenchendo o código, a descrição é preenchida automaticamente, e vice-versa;"
10,Data dos primeiros sintomas / Diagnóstico,dt_sin_pri,date(8),dd/mm/aaaa,"Data dos primeiros sintomas do caso de agravo agudo. Data do diagnostico do caso de agravo crônico e DRTs Data do acidente nos acidentes da saúde do trabalhador","Campo Obrigatório; Data menor ou igual (<=) a Data de Notificação; A partir desta data é preenchido o campo semana epidemiológica dos primeiros sintomas nos agravos agudos."
11,Semana epidemiológica dos primeiros sintomas/ diagnósticos. (campo interno),sem_pri,char(6),Semanas do calendário epidemiológico padronizado.,Semana epidemiológica dos números sintomas.,"Preenchida automaticamente, a partir da data de primeiros sintomas data do diagnostico. (AAAASS)"
12,Ano de nascimento,ano_nasc,char(4),aaaa,Ano de nascimento do paciente,"Campo Obrigatório; Caso a idade não seja preenchida; Uma vez preenchido é, calculado automaticamente a idade"
13,Idade,nu_idade_n,num(4),"A composição da variável obedece o seguinte critério: 1º dígito: 1. Hora 2. Dia 3. Mês 4. Ano Ex: 3009 – nove meses, 4018 – dezoito anos","Quando não há data de nascimento a idade deve ser digitada segundo informação fornecida pelo paciente como aquela referida por ocasião da data dos primeiros sintomas ou na falta desse dado é registrada a idade aparente.","Campo Obrigatório; Caso a data de nascimento não esteja preenchida; Preenchido automaticamente se Data de nascimento for preenchida; Calculada entre Data de nascimento e Data de Primeiros Sintomas/Diagnóstico; Campo composto pela unidade de medida de tempo e numero da idade. Se campo < 4007 (7 anos), campo escolaridade é preenchido com 10-Não se aplica. Para Rubéola congênita, idade máxima é 2 anos; Para Sífilis Congênita e AIDS Criança, idade máxima é 12 anos;"
14,Sexo,cs_sexo,char(1),"M- Masculino; F- Feminino; I- Ignorado",Sexo do paciente,"Campo Obrigatório; Se Sexo = Masculino, desabilitar o campo Gestante;"
15,Gestante,cs_gestant,char(1),"Gestante 1. 1º Trimestre 2. 2º Trimestre 3. 3º Trimestre 4. Idade gestacional ignorada 5. Não 6. Não se aplica 9. Ignorado",Idade gestacional da paciente.,"Campo Obrigatório se sexo = F; Se sexo= Feminino e idade menor ou igual a 10 anos, o campo é preenchido automaticamente com a categoria 6 = Não se aplica; Se Sexo=Masculino o campo é preenchido automaticamente com 6 Não se Aplica; As notificações dos agravos Tétano Neonatal, Síndrome da Rubéola Congênita, HIV/Crianças Expostas não habilita o campo Gestante;"
