column_name,column_type,min,max,approx_unique,avg,std,q25,q50,q75,count,null_percentage
ano,BIGINT,2021,2025,5,2023.8463980168688,0.6416257670761838,2024,2024,2024,396948,0.00
TP_NOT,BIGINT,2,2,1,2.0,0.0,2,2,2,396948,0.00
ID_AGRAVO,VARCHAR,A90,A90,1,,,,,,396948,0.00
DT_NOTIFIC,DATE,2021-01-03,2025-07-05,1813,2024-02-13 03:29:06.618701,,2024-02-05,2024-03-07,2024-04-17,396948,0.00
SEM_NOT,BIGINT,202101,202527,238,202399.5146316394,61.209469925124516,202406,202410,202416,396948,0.00
NU_ANO,BIGINT,2021,2025,5,2023.846239305904,0.6415936414208252,2024,2024,2024,396948,0.00
SG_UF_NOT,BIGINT,33,33,1,33.0,0.0,33,33,33,396948,0.00
ID_MUNICIP,BIGINT,330010,330630,92,330354.40943146206,176.63510189407458,330206,330455,330455,396948,0.00
ID_REGIONA,VARCHAR,,,0,,,,,,396948,100.00
ID_UNIDADE,VARCHAR,0000013,9997342,2241,,,,,,396948,0.00
DT_SIN_PRI,DATE,2021-01-03,2025-07-04,1830,2024-02-07 18:57:44.070861,,2024-02-01,2024-03-03,2024-04-11,396948,0.00
SEM_PRI,BIGINT,202101,202527,238,202398.7497455586,61.2255927331233,202405,202410,202415,396948,0.00
ANO_NASC,BIGINT,1900,2025,137,1990.086802104016,19.18073973333344,1977,1993,2005,396948,0.91
NU_IDADE_N,BIGINT,1,4408,323,4018.272927436339,155.35823585789424,4018,4030,4046,396948,0.00
CS_SEXO,VARCHAR,F,M,3,,,,,,396948,0.00
CS_GESTANT,BIGINT,1,9,7,5.943391519940335,1.165563966999732,5,6,6,396948,0.02
CS_RACA,BIGINT,1,9,6,3.9874139368731845,2.9138916914047055,1,4,4,396948,0.00
CS_ESCOL_N,BIGINT,0,10,12,7.62268947939504,2.428071400646059,6,9,9,396948,20.83
SG_UF,BIGINT,11,53,21,33.01291604945736,0.7057646386854564,33,33,33,396948,0.00
ID_MN_RESI,BIGINT,110012,539924,687,330489.255889355,7073.00351618385,330195,330454,330455,396948,0.00
